article_id	n_comments
109009	0
109017	0
109025	0
109033	0
109041	0
109066	0
109074	0
109082	0
109090	0
109108	0
109124	0
109132	0
109140	0
109157	0
109173	0
109181	0
109199	0
109207	0
109215	0
109223	0
109231	1
109256	0
109264	0
109272	0
109280	0
109298	0
109306	0
109330	0
109348	0
109355	0
109363	0
109371	0
109389	0
109397	0
109405	0
109439	0
109447	1
109470	0
109488	0
109496	0
109504	0
109512	1
109520	0
109538	0
109553	0
109561	0
109579	0
109587	0
109595	1
109603	0
109629	0
109637	0
109645	0
109652	0
109660	0
109678	7
109686	0
109710	2
109728	0
109736	0
109751	0
109769	0
109777	0
109785	0
109793	3
109801	0
109819	0
109827	0
109843	0
109850	0
109868	0
109876	0
109884	0
109892	0
109900	0
109918	0
109926	0
109934	0
109942	1
109967	0
109975	1
109983	0
109991	0
110007	1
110015	0
110023	0
110031	0
110056	0
110064	1
110072	0
110098	0
110130	0
110148	0
110163	0
110171	0
110189	0
110197	0
110213	1
110221	3
110239	0
110254	0
110262	1
110270	0
110288	0
110296	0
110304	0
110338	0
110346	0
110353	0
110361	0
110387	0
110395	1
110403	0
110429	0
110437	0
110452	0
110460	0
110478	4
110486	0
110494	0
110502	0
110510	0
110528	0
110544	0
110569	0
110577	1
110585	0
110593	0
110601	0
110619	0
110643	0
110668	1
110676	0
110684	0
110692	0
110700	0
110718	0
110726	0
110734	0
110742	0
110759	4
110767	0
110775	0
110783	0
110791	2
110809	0
110817	0
110825	0
110833	0
110841	0
110858	14
110882	0
110890	1
110908	0
110924	0
110932	0
110940	0
110957	0
110965	0
110973	0
110981	0
110999	0
111005	0
111013	0
111021	2
111039	0
111054	0
111070	0
111088	0
111096	0
111104	0
111112	0
111120	0
111138	0
111146	0
111153	0
111161	0
111179	0
111187	0
111195	0
111203	0
111229	0
111237	0
111245	0
111252	0
111260	1
111278	0
111294	0
111302	1
111369	0
111377	0
111385	0
111393	2
111435	0
111443	1
111450	0
111476	0
111484	0
111492	0
111500	0
111526	0
111534	0
111542	0
111559	0
111567	0
111575	0
111583	0
111591	0
111609	0
111617	0
111625	0
111658	0
111666	0
111674	0
111690	2
111708	0
111716	0
111724	1
111732	0
111765	0
111773	0
111781	0
111807	11
111823	0
111831	0
111856	1
111880	6
111898	0
111906	0
111914	0
111922	0
111930	0
111948	0
111955	0
111971	0
111989	0
112011	0
112029	0
112037	0
112045	0
112052	0
112060	0
112086	0
112094	0
112110	0
112128	0
112144	0
112169	0
112177	0
112185	0
112201	0
112219	0
112227	0
112235	0
112243	0
112250	0
112268	0
112276	0
112284	0
112300	0
112318	0
112326	0
112334	0
112367	0
112375	0
112383	3
112391	2
112409	0
112417	2
112425	0
112433	0
112458	0
112466	0
112516	0
112524	0
112532	0
112540	1
112557	0
112565	0
112573	0
112581	0
112599	0
112607	0
112623	0
112631	0
112649	0
112656	0
112664	1
112672	0
112680	0
112698	0
112714	2
112730	0
112748	0
112755	0
112763	0
112797	0
112813	0
112847	0
112854	0
112862	0
112870	0
112896	0
112904	0
112912	0
112920	0
112946	0
112953	1
112979	0
112987	0
112995	0
113001	0
113019	0
113027	0
113035	0
113043	0
113050	0
113068	0
113100	2
113126	0
113134	0
113142	0
113167	1
113175	0
113183	0
113191	0
113209	0
113217	0
113225	0
113241	4
113266	0
113274	2
113282	0
113308	0
113316	0
113324	2
113340	0
113357	0
113365	0
113373	3
113415	0
113423	0
113449	0
113456	0
113472	0
113480	0
113498	0
113506	0
113514	0
113522	1
113530	0
113548	0
113563	0
113571	0
113597	4
113605	0
113613	0
113621	2
113647	0
113654	1
113670	0
113688	0
113696	0
113704	0
113712	0
113720	0
113746	1
113753	0
113779	3
113787	0
113795	0
113803	0
113829	0
113837	0
113845	0
113852	0
113860	0
113878	0
113936	0
113944	0
113951	0
113969	0
113985	0
113993	0
114025	0
114033	0
114058	0
114074	0
114082	0
114090	0
114108	0
114116	0
114124	0
114132	3
114157	0
114165	2
114173	0
114199	0
114207	0
114215	0
114249	0
114256	0
114272	0
114298	0
114306	0
114314	0
114322	0
114330	0
114348	0
114355	1
114363	0
114371	2
114397	0
114405	1
114413	0
114439	0
114447	0
114454	0
114462	0
114470	0
114488	9
114496	0
114504	0
114512	0
114520	0
114538	0
114546	0
114553	0
114561	0
114579	0
114587	0
114603	0
114611	0
114629	0
114637	0
114645	0
114652	0
114660	0
114678	0
114686	0
114694	1
114710	0
114744	0
114751	0
114769	1
114777	0
114785	0
114793	2
114801	0
114819	0
114827	0
114835	0
114850	0
114868	0
114876	0
114884	0
114892	0
114900	0
114918	0
114926	0
114959	0
114967	0
114975	0
114983	0
114991	0
115014	0
115022	0
115030	0
115048	0
115055	0
115063	3
115071	0
115089	0
115097	0
115105	0
115121	0
115139	0
115154	0
115170	0
115188	0
115196	8
115204	0
115212	0
115220	0
115238	0
115246	0
115253	0
115261	0
115279	0
115287	0
115295	0
115329	0
115345	1
115360	0
115378	0
115386	0
115402	0
115410	0
115428	0
115436	0
115444	0
115451	0
115477	0
115485	0
115493	0
115501	0
115519	0
115527	2
115535	0
115543	0
115550	0
115568	0
115576	0
115592	0
115600	0
115618	0
115659	0
115667	0
115675	0
115683	0
115691	0
115709	0
115717	0
115733	0
115741	0
115758	0
115774	0
115790	0
115808	0
115816	0
115824	0
115832	0
115840	0
115857	0
115865	1
115873	0
115881	0
115899	1
115907	0
115915	0
115923	0
115931	0
115949	1
115956	0
115964	3
115972	0
115980	0
115998	0
116004	0
116012	0
116020	0
116038	0
116046	0
116053	0
116061	0
116079	0
116087	0
116095	0
116111	0
116129	0
116145	0
116152	0
116160	0
116178	0
116186	5
116194	0
116202	0
116236	0
116244	0
116251	0
116269	0
116277	0
116285	0
116293	0
116301	0
116319	0
116327	0
116335	0
116350	0
116368	0
116376	0
116384	1
116392	0
116400	0
116418	0
116426	0
116434	0
116442	0
116459	0
116467	0
116475	0
116491	0
116509	0
116517	0
116533	0
116541	0
116558	1
116566	0
116574	0
116582	0
116590	0
116608	0
116624	0
116632	0
116657	0
116665	0
116673	0
116681	0
116699	0
116707	0
116715	0
116731	0
116749	0
116756	0
116764	0
116780	0
116798	0
116806	0
116814	1
116822	0
116855	0
116863	0
116871	0
116897	0
116905	0
116913	0
116921	0
116939	0
116947	0
116954	0
116962	0
116970	0
116988	0
116996	0
117010	0
117028	0
117036	0
117044	0
117051	0
117069	1
117085	0
117093	0
117101	0
117119	2
117127	0
117135	0
117143	7
117150	0
117168	0
117176	0
117184	0
117192	0
117200	0
117218	0
117267	0
117291	0
117325	0
117333	0
117341	0
117374	0
117382	0
117390	0
117408	0
117416	0
117424	0
117432	0
117440	0
117465	3
117473	0
117481	0
117499	0
117507	0
117515	0
117523	0
117531	0
117556	0
117564	0
117572	0
117580	0
117598	0
117606	0
117614	0
117622	0
117630	0
117648	2
117663	0
117689	0
117705	0
117713	0
117762	0
117770	0
117788	0
117796	1
117804	0
117812	0
117838	0
117846	0
117853	1
117879	0
117887	0
117895	0
117903	0
117911	0
117929	0
117937	0
117945	0
117952	0
117960	0
117978	0
117994	0
118000	0
118018	0
118026	0
118034	0
118059	0
118067	0
118083	0
118091	0
118109	0
118117	0
118125	0
118133	0
118141	0
118166	0
118174	0
118182	0
118190	0
118216	0
118224	0
118232	0
118240	0
118257	0
118265	0
118273	0
118281	0
118299	0
118307	0
118315	0
118323	0
118331	0
118349	0
118356	25
118364	0
118372	0
118380	0
118398	0
118448	0
118455	0
118463	0
118471	0
118489	0
118497	0
118505	0
118513	0
118521	0
118539	0
118547	0
118554	0
118604	0
118612	0
118620	0
118638	0
118646	0
118661	0
118687	0
118695	0
118703	0
118711	0
118729	0
118737	0
118745	2
118752	0
118760	0
118778	0
118786	0
118794	0
118802	0
118810	0
118836	0
118901	0
118919	0
118927	0
118935	0
118943	0
118950	0
118968	0
118976	0
118992	0
119016	0
119032	0
119073	0
119081	0
119099	0
119115	0
119123	0
119131	0
119156	0
119164	0
119180	0
119206	0
119214	0
119222	0
119230	0
119248	0
119255	0
119271	0
119289	5
119297	0
119305	0
119313	0
119339	0
119354	0
119362	0
119370	5
119388	0
119396	0
119404	0
119412	0
119420	0
119438	0
119446	0
119453	2
119461	0
119479	0
119495	0
119503	0
119511	0
119529	0
119537	0
119545	0
119552	0
119560	0
119578	0
119586	0
119594	0
119636	0
119644	0
119651	0
119669	0
119677	0
119693	0
119701	0
119719	0
119727	0
119735	0
119743	0
119768	0
119776	0
119784	0
119792	0
119800	0
119818	0
119826	0
119834	1
119859	0
119867	0
119891	0
119917	0
119925	0
119933	0
119941	2
119958	0
119966	0
119974	0
119982	0
119990	1
120006	0
120022	0
120048	0
120063	0
120071	0
120097	0
120105	0
120113	0
120121	0
120147	0
120154	4
120170	0
120188	0
120196	0
120204	0
120212	0
120238	0
120253	0
120261	0
120279	0
120295	1
120303	0
120311	0
120329	0
120352	0
120360	0
120378	0
120386	0
120394	0
120402	0
120410	0
120428	0
120444	0
120451	0
120469	0
120477	1
120485	0
120493	3
120501	0
120519	2
120527	0
120543	0
120550	0
120584	0
120592	0
120600	0
120634	1
120642	0
120659	0
120667	0
120675	0
120683	0
120691	0
120709	0
120725	0
120733	0
120741	1
120758	0
120766	0
120808	0
120857	0
120865	0
120873	0
120899	0
120915	0
120923	0
120931	0
120956	0
120964	1
120980	4
120998	2
121012	0
121020	0
121038	2
121053	0
121061	0
121079	1
121087	0
121103	1
121111	0
121137	0
121145	0
121152	0
121160	0
121178	1
121186	0
121194	0
121202	0
121228	0
121277	0
121285	0
121293	0
121301	0
121319	0
121335	0
121343	0
121350	0
121368	0
121376	0
121384	0
121392	0
121400	0
121418	0
121426	0
121434	0
121459	0
121483	0
121491	0
121509	0
121517	0
121525	0
121533	2
121558	0
121574	0
121582	0
121590	0
121608	0
121616	0
121640	0
121665	0
121673	0
121681	1
121707	0
121731	0
121749	0
121756	0
121764	0
121772	0
121780	0
121798	0
121806	0
121814	0
121822	0
121830	0
121848	1
121855	0
121863	0
121871	0
121889	0
121897	0
121905	0
121913	0
121921	0
121939	0
121947	0
121954	0
121962	0
121988	0
121996	0
122002	0
122010	0
122028	0
122036	1
122044	0
122051	2
122069	0
122077	1
122085	0
122093	0
122119	0
122127	0
122135	0
122143	0
122150	0
122168	0
122184	0
122200	0
122218	0
122226	0
122234	0
122242	0
122259	0
122267	0
122275	0
122283	0
122309	1
122317	0
122325	0
122341	0
122358	0
122366	0
122374	0
122382	0
122390	0
122408	0
122416	0
122424	2
122432	0
122457	7
122465	0
122473	0
122499	0
122523	0
122531	1
122549	0
122556	0
122564	0
122572	0
122580	0
122598	0
122606	0
122614	0
122648	0
122655	0
122671	0
122689	0
122697	0
122705	0
122713	0
122739	0
122747	0
122754	0
122770	0
122788	0
122804	0
122812	2
122820	0
122838	0
122846	0
122853	0
122879	0
122887	0
122895	0
122903	0
122929	1
122937	0
122945	0
122952	0
122960	0
122978	0
122986	0
122994	0
123018	0
123026	0
123034	2
123042	0
123059	0
123067	0
123075	0
123117	0
123125	0
123133	0
123141	0
123158	0
123166	0
123174	0
123182	0
123190	0
123208	1
123232	0
123240	2
123265	0
123273	0
123281	0
123299	0
123323	0
123331	0
123349	0
123364	0
123406	0
123414	0
123422	0
123430	0
123448	0
123455	0
123463	0
123471	0
123489	0
123497	0
123513	0
123521	0
123547	0
123554	0
123588	0
123596	0
123604	0
123612	1
123620	0
123646	0
123653	0
123661	0
123679	0
123687	0
123695	0
123703	0
123711	0
123729	5
123745	0
123752	0
123794	0
123802	4
123810	0
123828	2
123844	0
123851	0
123869	0
123877	0
123901	0
123919	0
123927	0
123935	0
123943	0
123950	0
123968	0
123976	0
123992	0
124008	0
124016	0
124024	0
124032	0
124057	0
124065	0
124073	0
124081	0
124099	0
124107	0
124115	0
124123	0
124131	0
124149	0
124156	0
124172	0
124180	0
124198	0
124206	0
124214	0
124230	0
124255	0
124263	0
124271	0
124289	0
124297	0
124305	0
124313	0
124321	0
124339	0
124347	0
124354	0
124362	0
124370	0
124388	0
124396	0
124412	0
124420	0
124438	0
124446	0
124453	0
124479	2
124495	9
124503	0
124511	0
124529	0
124552	0
124560	0
124578	0
124586	0
124594	0
124610	0
124628	0
124636	0
124644	0
124651	0
124669	0
124677	0
124685	0
124693	0
124719	0
124735	0
124743	0
124750	2
124784	1
124792	0
124800	3
124826	0
124834	0
124842	0
124867	0
124875	0
124891	0
124925	0
124941	0
124982	0
125005	0
125013	0
125021	0
125039	0
125047	1
125054	0
125062	0
125070	0
125088	0
125096	0
125104	0
125112	0
125120	0
125138	0
125153	0
125161	0
125187	0
125195	0
125203	0
125211	0
125229	0
125237	0
125245	0
125252	0
125260	0
125278	0
125286	0
125294	0
125302	0
125310	0
125336	0
125344	0
125351	0
125369	0
125377	0
125385	0
125419	0
125435	0
125443	0
125450	0
125476	0
125484	0
125492	0
125500	0
125518	0
125526	0
125534	0
125542	0
125567	0
125575	0
125583	0
125591	1
125609	0
125617	0
125633	0
125641	0
125658	0
125666	0
125674	0
125682	0
125690	0
125708	0
125716	0
125724	11
125740	1
125765	0
125781	0
125799	0
125807	0
125815	0
125823	0
125831	0
125849	0
125856	0
125864	0
125872	0
125880	1
125898	5
125906	0
125914	0
125922	0
125930	0
125963	2
125971	0
125989	0
125997	0
126011	0
126045	0
126052	0
126060	0
126078	0
126086	0
126102	0
126136	0
126151	0
126169	0
126177	0
126193	0
126201	0
126219	0
126268	0
126276	0
126284	0
126292	0
126300	0
126318	0
126326	0
126334	0
126342	0
126359	0
126367	0
126375	0
126383	0
126409	1
126417	0
126425	0
126433	0
126441	0
126458	0
126466	0
126474	0
126482	0
126490	0
126508	0
126516	0
126524	0
126532	0
126540	0
126557	1
126573	0
126581	0
126599	0
126607	0
126615	0
126623	0
126631	0
126649	0
126656	2
126664	0
126672	1
126680	0
126706	0
126714	0
126722	0
126730	0
126755	0
126763	0
126771	0
126789	0
126797	0
126805	10
126813	0
126821	0
126839	0
126847	3
126862	0
126870	0
126888	0
126896	0
126904	0
126912	0
126920	0
126938	0
126946	0
126953	2
126961	0
126979	0
126987	0
126995	0
127001	0
127035	0
127043	0
127050	0
127068	0
127084	0
127092	0
127100	0
127118	0
127126	0
127134	0
127142	0
127159	0
127167	0
127183	0
127209	0
127217	0
127233	0
127241	1
127258	0
127274	0
127282	0
127308	0
127316	0
127324	1
127332	0
127365	0
127373	0
127381	0
127399	0
127407	0
127423	0
127449	0
127464	0
127472	0
127480	0
127498	0
127506	0
127514	0
127522	0
127530	0
127548	1
127555	0
127563	0
127571	2
127589	0
127613	0
127639	0
127647	0
127654	0
127662	0
127670	0
127688	2
127704	0
127712	1
127720	0
127738	0
127746	1
127753	0
127761	1
127779	0
127811	0
127829	0
127837	0
127852	2
127860	2
127878	0
127894	0
127902	1
127910	0
127936	0
127944	0
127951	0
127977	0
127985	0
127993	0
128009	0
128025	0
128033	0
128041	0
128058	0
128066	0
128074	0
128082	0
128090	0
128116	1
128124	0
128165	0
128173	0
128199	0
128207	0
128215	0
128223	0
128231	0
128249	0
128264	0
128272	4
128280	10
128298	0
128306	0
128314	0
128322	0
128330	1
128348	3
128363	0
128371	2
128397	0
128405	0
128413	0
128439	0
128447	0
128454	0
128488	0
128496	0
128504	0
128512	0
128520	0
128538	0
128553	0
128561	0
128579	0
128587	0
128595	0
128603	0
128611	0
128629	0
128637	0
128645	0
128660	0
128678	0
128686	0
128710	0
128728	0
128736	0
128744	0
128751	0
128769	0
128777	0
128785	0
128793	0
128801	2
128819	0
128827	0
128835	8
128843	0
128850	0
128876	0
128884	0
128900	0
128918	0
128926	0
128934	0
128942	0
128959	0
128967	0
128975	0
128983	0
128991	0
129007	0
129015	0
129023	0
129049	1
129056	0
129064	0
129072	0
129106	0
129114	0
129122	0
129130	0
129148	2
129155	0
129163	0
129171	0
129189	0
129197	0
129205	0
129213	0
129221	0
129239	0
129247	0
129254	0
129262	0
129270	0
129288	0
129296	0
129312	0
129346	0
129353	0
129361	0
129379	2
129387	0
129395	0
129403	0
129411	0
129429	0
129437	0
129445	2
129452	0
129460	0
129478	1
129494	1
129502	0
129510	0
129528	0
129536	0
129551	1
129577	0
129593	0
129601	0
129619	0
129627	0
129643	0
129668	0
129676	0
129684	0
129734	0
129742	0
129759	0
129767	0
129775	0
129783	0
129791	0
129809	0
129825	0
129833	0
129841	0
129866	0
129908	0
129999	0
130013	0
130021	0
130054	0
130062	0
130070	0
130088	0
130096	0
130104	0
130112	0
130120	0
130138	0
130146	0
130153	0
130161	0
130179	0
130195	0
130203	0
130211	0
130229	0
130237	0
130245	0
130252	0
130260	0
130278	0
130286	0
130294	1
130302	0
130336	0
130344	1
130351	0
130369	0
130377	1
130385	0
130393	0
130401	0
130419	0
130443	0
130450	0
130468	0
130484	0
130500	0
130526	0
130559	0
130567	0
130575	0
130583	0
130591	0
130633	0
130641	0
130658	0
130674	0
130682	0
130690	0
130708	0
130716	0
130724	0
130732	3
130740	0
130757	0
130765	0
130773	0
130781	0
130799	0
130807	0
130815	0
130831	0
130849	0
130856	0
130864	0
130872	0
130880	0
130898	1
130906	0
130914	0
130922	0
130930	0
130948	0
130955	0
130989	0
130997	0
131003	0
131011	0
131029	0
131037	0
131045	0
131052	0
131060	0
131086	0
131094	0
131102	0
131110	0
131128	0
131136	1
131144	0
131151	0
131177	0
131185	0
131193	0
131201	0
131219	0
131227	0
131235	0
131243	0
131250	0
131276	0
131284	4
131292	0
131300	0
131318	0
131326	0
131342	0
131359	0
131367	0
131375	1
131391	0
131409	0
131417	0
131425	0
131433	0
131482	0
131490	0
131508	0
131516	0
131524	0
131532	0
131540	0
131573	0
131581	0
131599	0
131607	0
131623	0
131631	2
131649	0
131664	0
131672	0
131680	0
131698	0
131706	0
131714	0
131730	0
131748	0
131755	0
131763	0
131789	0
131805	0
131813	0
131847	0
131862	0
131870	0
131888	0
131904	0
131920	0
131938	0
131946	0
131953	0
131987	0
131995	1
132001	1
132019	0
132027	0
132050	0
132068	0
132076	0
132084	0
132092	0
132100	0
132126	0
132134	0
132167	0
132175	0
132183	0
132225	0
132241	0
132258	0
132274	1
132282	0
132324	5
132332	0
132357	0
132373	0
132381	0
132399	0
132407	0
132423	0
132431	0
132456	0
132464	0
132472	0
132498	0
132506	0
132514	0
132522	1
132530	0
132555	0
132563	0
132571	0
132597	0
132605	0
132613	0
132621	0
132647	3
132654	0
132670	0
132688	0
132696	0
132704	0
132712	0
132746	0
132753	3
132761	0
132779	0
132787	0
132795	0
132811	0
132829	0
132837	1
132852	0
132860	0
132878	0
132886	0
132894	2
132902	0
132910	0
132928	0
132936	0
132951	0
132977	0
132985	0
132993	0
133009	0
133025	4
133033	0
133041	0
133058	0
133066	0
133074	0
133082	0
133090	0
133108	0
133116	0
133124	10
133132	0
133140	0
133157	0
133165	0
133173	0
133181	0
133199	0
133207	0
133215	0
133223	14
133231	0
133249	0
133256	0
133264	0
133272	0
133298	0
133306	0
133314	0
133322	0
133330	0
133348	0
133363	1
133371	0
133389	0
133397	0
133405	0
133413	0
133421	0
133454	0
133462	0
133470	1
133488	0
133496	0
133504	2
133512	0
133520	0
133538	0
133546	0
133553	1
133561	0
133579	0
133611	0
133637	0
133645	0
133652	0
133678	0
133686	0
133694	0
133702	0
133710	1
133736	0
133744	0
133751	0
133769	0
133777	0
133785	0
133801	0
133827	0
133843	0
133900	0
133918	0
133926	0
133934	0
133967	0
133975	0
133983	0
133991	0
134007	0
134015	0
134023	0
134031	1
134049	0
134056	0
134064	0
134072	0
134080	0
134106	0
134122	0
134130	1
134155	0
134163	0
134171	0
134189	0
134197	0
134205	0
134213	0
134221	0
134239	0
134247	0
134254	7
134262	0
134270	0
134288	0
134296	0
134304	0
134320	0
134338	0
134346	0
134361	0
134379	0
134387	0
134395	0
134403	0
134411	0
134429	0
134437	0
134452	0
134494	0
134502	0
134510	0
134528	0
134536	0
134544	0
134551	3
134569	1
134585	0
134601	0
134619	0
134627	0
134635	0
134650	0
134668	0
134676	0
134684	2
134692	0
134700	0
134718	0
134726	0
134734	0
134742	0
134759	0
134767	0
134775	0
134791	0
134809	0
134817	0
134825	0
134833	0
134841	0
134858	0
134874	0
134882	0
134916	0
134924	0
134940	0
134957	0
134965	0
134973	0
134981	0
134999	0
135004	0
135012	0
135053	0
135087	1
135095	0
135103	0
135129	0
135152	0
135178	0
135194	0
135210	0
135236	0
135244	0
135251	1
135269	0
135277	0
135293	1
135301	0
135319	0
135327	0
135343	0
135350	0
135368	0
135376	0
135384	0
135400	0
135418	0
135426	0
135434	0
135442	0
135459	0
135467	0
135475	0
135483	0
135491	0
135509	0
135517	0
135525	0
135541	0
135558	0
135566	0
135574	0
135582	0
135590	0
135616	16
135624	0
135632	0
135640	0
135665	0
135673	0
135681	0
135699	0
135707	0
135715	0
135723	0
135749	0
135756	0
135764	0
135772	0
135780	0
135798	0
135806	1
135814	0
135822	1
135830	0
135848	0
135855	3
135863	0
135871	0
135889	0
135905	0
135913	0
135947	0
135954	0
135962	21
135970	0
135988	0
136002	0
136028	3
136051	0
136069	0
136077	0
136085	0
136093	0
136101	0
136135	0
136143	0
136150	1
136168	3
136176	0
136192	0
136226	0
136234	0
136242	0
136259	3
136267	4
136275	0
136283	0
136291	0
136317	0
136325	2
136358	0
136366	0
136374	0
136382	0
136390	0
136408	0
136416	1
136432	0
136440	0
136457	0
136465	0
136473	0
136499	0
136507	0
136515	0
136523	2
136531	0
136549	0
136556	0
136564	0
136572	0
136580	0
136598	0
136606	0
136614	0
136648	1
136655	0
136689	0
136705	0
136713	0
136739	0
136754	0
136762	0
136770	3
136788	0
136796	1
136804	0
136812	0
136820	0
136838	0
136846	0
136853	0
136861	0
136879	0
136887	0
136895	0
136903	0
136911	0
136929	0
136937	0
136945	0
136952	0
136960	0
136994	0
137000	0
137026	0
137034	0
137042	0
137059	0
137067	0
137075	0
137083	0
137091	0
137117	0
137125	0
137133	0
137141	0
137158	0
137166	0
137174	0
137182	0
137190	0
137216	0
137232	0
137240	0
137257	0
137265	0
137281	0
137299	0
137307	0
137323	0
137349	2
137356	1
137372	0
137398	0
137406	0
137414	0
137422	0
137430	0
137448	0
137455	0
137471	0
137497	2
137513	0
137521	0
137539	0
137547	0
137554	1
137562	0
137570	0
137588	0
137596	0
137612	0
137638	0
137646	0
137653	0
137661	0
137687	0
137695	0
137703	1
137711	0
137737	0
137745	0
137752	0
137760	0
137778	0
137794	0
137810	0
137828	0
137836	2
137844	0
137851	0
137877	0
137885	0
137893	0
137901	0
137919	0
137935	0
137943	0
137950	0
137968	0
137976	0
137984	0
137992	0
138008	0
138016	0
138024	0
138040	0
138057	2
138099	0
138107	0
138131	0
138149	0
138156	0
138172	0
138180	0
138222	0
138230	0
138248	0
138255	0
138263	0
138289	0
138297	0
138354	0
138362	0
138388	0
138396	0
138412	0
138420	0
138446	0
138479	0
138487	0
138495	0
138503	0
138511	0
138537	1
138545	2
138552	0
138560	0
138578	0
138586	0
138594	0
138602	0
138610	0
138628	0
138636	0
138644	0
138651	0
138669	0
138677	1
138685	0
138693	0
138701	1
138719	0
138735	0
138743	0
138750	0
138768	0
138776	0
138784	0
138792	0
138800	0
138826	0
138834	0
138842	0
138859	0
138867	2
138875	2
138883	0
138891	0
138909	0
138925	0
138941	0
138958	0
138966	0
138974	0
138982	0
138990	0
139006	0
139014	0
139022	1
139030	0
139048	0
139055	0
139063	2
139071	0
139089	0
139097	0
139105	0
139113	0
139121	0
139139	0
139147	0
139154	0
139162	0
139170	4
139188	0
139204	0
139212	1
139238	0
139246	0
139253	0
139261	0
139279	0
139287	0
139295	0
139303	0
139311	0
139329	0
139337	0
139345	0
139352	0
139360	0
139386	0
139402	0
139428	0
139436	0
139444	0
139451	0
139485	0
139493	0
139535	0
139543	0
139550	0
139568	1
139576	0
139584	0
139600	0
139618	0
139626	0
139634	0
139642	0
139659	0
139675	0
139691	0
139709	0
139717	0
139725	0
139733	0
139741	0
139758	0
139766	0
139774	0
139782	0
139808	0
139816	0
139824	0
139840	0
139857	0
139873	0
139907	0
139915	0
139923	0
139949	0
139956	0
139972	0
139980	0
139998	0
140004	0
140012	0
140020	0
140038	0
140046	0
140053	0
140087	0
140095	0
140111	0
140129	0
140137	0
140145	0
140152	0
140160	0
140178	0
140194	0
140202	0
140210	1
140228	9
140236	0
140251	0
140269	0
140277	0
140293	0
140319	0
140343	0
140368	0
140376	0
140384	0
140392	0
140400	0
140418	0
140426	0
140442	0
140459	0
140467	0
140475	0
140483	0
140491	0
140509	0
140517	0
140533	0
140558	0
140566	0
140574	1
140590	1
140608	0
140616	0
140632	0
140657	0
140665	0
140673	0
140681	0
140699	0
140707	4
140715	0
140731	0
140764	0
140772	0
140780	0
140798	0
140806	0
140814	0
140822	0
140830	0
140848	0
140855	0
140871	0
140889	0
140897	0
140905	0
140913	0
140921	0
140939	0
140954	0
140962	0
140970	0
141002	0
141010	0
141028	0
141036	0
141044	0
141051	0
141069	0
141077	0
141085	0
141093	0
141101	0
141119	0
141127	1
141135	0
141143	0
141150	0
141168	0
141176	0
141184	0
141192	0
141200	0
141218	0
141234	0
141259	0
141267	0
141275	0
141283	0
141291	0
141309	0
141317	0
141325	0
141333	0
141358	0
141366	0
141374	0
141382	0
141390	0
141408	0
141416	0
141424	0
141440	0
141457	0
141465	0
141473	0
141481	0
141499	0
141507	0
141515	0
141523	0
141549	0
141580	0
141598	0
141606	0
141622	0
141630	0
141648	0
141655	0
141671	0
141689	0
141697	0
141705	0
141721	0
141747	0
141754	0
141762	0
141770	0
141788	0
141796	0
141804	0
141812	0
141820	0
141838	0
141846	0
141853	0
141861	0
141879	0
141903	0
141911	0
141929	0
141937	0
141945	0
141952	0
141960	0
141978	0
141986	0
141994	2
142018	0
142026	0
142034	0
142042	0
142059	0
142067	0
142075	0
142083	0
142091	1
142117	0
142125	0
142133	0
142141	0
142174	1
142182	0
142190	0
142224	0
142232	0
142257	0
142265	0
142281	0
142299	1
142315	0
142323	0
142331	0
142349	0
142356	2
142372	0
142380	0
142398	0
142406	0
142414	0
142422	0
142448	5
142455	0
142463	0
142471	0
142489	0
142497	0
142505	0
142513	0
142521	0
142539	0
142554	0
142562	0
142570	0
142588	0
142596	0
142604	0
142612	0
142620	0
142679	0
142687	0
142711	0
142729	0
142745	0
142752	0
142760	1
142778	0
142786	0
142794	0
142802	1
142810	0
142828	0
142844	0
142851	0
142869	0
142877	0
142885	0
142893	0
142901	0
142919	0
142927	0
142943	1
142950	0
142968	0
142976	0
142992	0
143008	0
143016	0
143024	0
143040	0
143057	0
143065	0
143073	0
143081	0
143107	0
143115	0
143123	0
143131	0
143149	0
143156	0
143164	0
143172	0
143180	0
143206	0
143214	0
143222	0
143248	0
143263	0
143271	0
143289	0
143313	0
143321	0
143339	0
143347	0
143354	4
143362	0
143388	0
143396	0
143404	0
143412	0
143420	0
143438	0
143446	0
143453	0
143461	0
143487	0
143495	0
143503	0
143511	0
143529	0
143537	0
143545	0
143552	0
143560	1
143578	2
143586	0
143594	0
143602	0
143628	0
143636	0
143644	0
143651	0
143669	0
143677	1
143693	0
143701	0
143719	0
143727	0
143735	0
143743	0
143750	0
143768	0
143776	0
143792	0
143800	0
143818	0
143826	0
143842	0
143859	0
143867	0
143875	0
143883	0
143891	0
143909	0
143917	0
143925	0
143933	2
143966	0
143974	0
143982	0
143990	0
144022	0
144048	0
144063	0
144071	0
144089	0
144097	0
144113	0
144121	0
144139	0
144147	0
144154	0
144162	0
144170	1
144204	0
144220	0
144238	0
144279	0
144287	0
144295	0
144303	0
144311	0
144337	12
144345	0
144352	0
144360	0
144378	0
144386	0
144394	0
144410	0
144436	0
144444	0
144477	0
144493	0
144501	2
144519	0
144527	0
144535	0
144543	0
144550	0
144568	0
144576	0
144584	0
144592	0
144600	0
144626	0
144634	0
